Link,Original_File,isFolder
/SDKSolutions/code/android/MSTRAndroid/assets/images/balloonpp_yellow.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/images/balloonpp_yellow.gif,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/balloonpp_yellow.png,/BIWeb/BIWebApp/code/html/MSTRWeb/images/balloonpp_yellow.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/bank_blue.png,/BIWeb/BIWebApp/code/html/MSTRWeb/images/bank_blue.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/hospital_blue.png,/BIWeb/BIWebApp/code/html/MSTRWeb/images/hospital_blue.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/image_not_found.jpg,/BIWeb/BIWebApp/code/html/MSTRWeb/images/image_not_found.jpg,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/quickThresholdImgs,/BIWeb/BIWebApp/code/html/MSTRWeb/images/quickThresholdImgs,1
/SDKSolutions/code/android/MSTRAndroid/assets/images/regularpp.png,/BIWeb/BIWebApp/code/html/MSTRWeb/images/regularpp.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/restaurant_blue.png,/BIWeb/BIWebApp/code/html/MSTRWeb/images/restaurant_blue.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/retail_store_blue.png,/BIWeb/BIWebApp/code/html/MSTRWeb/images/retail_store_blue.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/roundedpp.png,/BIWeb/BIWebApp/code/html/MSTRWeb/images/roundedpp.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/roundedpp_green.png,/BIWeb/BIWebApp/code/html/MSTRWeb/images/roundedpp_green.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/roundedpp_red.png,/BIWeb/BIWebApp/code/html/MSTRWeb/images/roundedpp_red.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/roundedpp_yellow.png,/BIWeb/BIWebApp/code/html/MSTRWeb/images/roundedpp_yellow.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/serv_ctr_repair_blue.png,/BIWeb/BIWebApp/code/html/MSTRWeb/images/serv_ctr_repair_blue.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/images/truck_blue.png,/BIWeb/BIWebApp/code/html/MSTRWeb/images/truck_blue.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/android,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/android,1
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/android-120dpi.css,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/android-120dpi.css,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/android-320dpi.css,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/android-320dpi.css,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/android-large.css,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/android-large.css,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/android-medium.css,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/android-medium.css,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/android.css,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/android.css,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/core.css,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/core.css,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/images/1ptrans.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/1ptrans.gif,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/images/Android,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/Android,1
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/images/circle-loader-grad.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/circle-loader-grad.gif,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/images/edit_yellow.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/edit_yellow.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/images/tip-bottom.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/tip-bottom.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/images/tip-left.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/tip-left.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/images/tip-right.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/tip-right.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/images/tip-top.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/tip-top.png,0
/SDKSolutions/code/android/MSTRAndroid/assets/javascript/mojo/css/images/valueupdated-triangle.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/valueupdated-triangle.png,0
/SDKSolutions/code/android/MSTRAndroid/lib/sqlcipher/armeabi/libdatabase_sqlcipher.so,/3rdParty/Web/android/zetetic/sqlcipher-2.2.2/libs/armeabi/libdatabase_sqlcipher.so,0
/SDKSolutions/code/android/MSTRAndroid/lib/sqlcipher/armeabi/libsqlcipher_android.so,/3rdParty/Web/android/zetetic/sqlcipher-2.2.2/libs/armeabi/libsqlcipher_android.so,0
/SDKSolutions/code/android/MSTRAndroid/lib/sqlcipher/armeabi/libstlport_shared.so,/3rdParty/Web/android/zetetic/sqlcipher-2.2.2/libs/armeabi/libstlport_shared.so,0
/SDKSolutions/code/android/MSTRAndroid/libs/armeabi/libdatabase_sqlcipher.so,/3rdParty/Web/android/zetetic/sqlcipher-2.2.2/libs/armeabi/libdatabase_sqlcipher.so,0
/SDKSolutions/code/android/MSTRAndroid/libs/armeabi/libsqlcipher_android.so,/3rdParty/Web/android/zetetic/sqlcipher-2.2.2/libs/armeabi/libsqlcipher_android.so,0
/SDKSolutions/code/android/MSTRAndroid/libs/armeabi/libstlport_shared.so,/3rdParty/Web/android/zetetic/sqlcipher-2.2.2/libs/armeabi/libstlport_shared.so,0
/SDKSolutions/code/android/MSTRAndroid/libs/commons-codec.jar,/3rdParty/Web/android/zetetic/sqlcipher-2.2.2/libs/commons-codec.jar,0
/SDKSolutions/code/android/MSTRAndroid/libs/guava-r09.jar,/3rdParty/Web/android/zetetic/sqlcipher-2.2.2/libs/guava-r09.jar,0
/SDKSolutions/code/android/MSTRAndroid/libs/httpclientandroidlib.jar,/3rdParty/Web/android/httpclientandroidlib-1.1.1.jar,0
/SDKSolutions/code/android/MSTRAndroid/libs/sqlcipher.jar,/3rdParty/Web/android/zetetic/sqlcipher-2.2.2/libs/sqlcipher.jar,0
/SDKSolutions/code/app/samples/PortletsByVender/javascript/cookiesUtils.js,/SDKSolutions/code/plugins/portlet2portlet/javascript/cookiesUtils.js,0
/SDKSolutions/code/app/samples/PortletsByVender/javascript/mstrPortlet.js,/SDKSolutions/code/plugins/portlet2portlet/javascript/mstrPortlet.js,0
/SDKSolutions/code/app/tools/WebConfiguration/icons/logo.jpg,/SDKSolutions/code/app/sdktools/EclipsePlugins/FlexDashboardBuilder/icons/logo.jpg,0
/SDKSolutions/code/java/src/com/microstrategy/sdk/tools/mergeXML/styleCatalog.dtd,/BIWeb/BIWebSDK/code/java/src/styleCatalog.dtd,0
/SDKSolutions/code/plugins/advanced/ThickClient/WEB-INF/src/com/microstrategy/sdk/samples/transforms/CustomXMLReportTransform.java,/SDKSolutions/code/plugins/advanced/RetrievingReportXMLCustomFormat/WEB-INF/src/com/microstrategy/sdk/samples/transforms/CustomXMLReportTransform.java,0
/SDKSolutions/test/java/src/com/microstrategy/web/portlets/PortletMessages.properties,/SDKSolutions/code/app/samples/PortletsByVender/localization/PortletMessages.properties,0
/SDKSolutions/test/java/src/com/microstrategy/web/portlets/PortletMessages_en.properties,/SDKSolutions/code/app/samples/PortletsByVender/localization/PortletMessages_en.properties,0
/SDKSolutions/utils/MobileResourceMonitor/bin/MobileResourceMonitor.alx,/SDKSolutions/utils/MobileResourceMonitor/MobileResourceMonitor.alx,0
/Server/Common/Base/Test/BasePerf/BasePerf.xsl,/Yati/Tests/SharedFiles/XSLs/UnitTestPerf.xsl,0
/Server/Common/LiteXML/Test/LiteXMLPerf/LiteXMLPerf.xsl,/Yati/Tests/SharedFiles/XSLs/UnitTestPerf.xsl,0
/Server/Common/Log/Test/LogPerf/LogPerf.xsl,/Yati/Tests/SharedFiles/XSLs/UnitTestPerf.xsl,0
/Server/Common/Synch/Test/SynchPerf/SynchPerf.xsl,/Yati/Tests/SharedFiles/XSLs/UnitTestPerf.xsl,0
/Server/COM/COMShared/COMShared/PrivateSource/Source/GenSystemObjectsIDs.pl,/BuildScripts/GenSystemObjectsIDs.pl,0
/Server/Kernel/IPhone/Library/FIPS_module,/Server/Kernel/IPhone/3rdParty/GD/1.10.4368/FIPS_module,1
/Server/Kernel/IPhone/Library/GD.framework,/Server/Kernel/IPhone/3rdParty/GD/1.10.4368/GD.framework,0
/Server/Kernel/IPhone/Trash/iPad-Rebrandable/IPadMain_Prefix.pch,/Server/Kernel/IPhone/Trash/IPadMain/IPadMain_Prefix.pch,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/config/esriConfig.xml,/BIWeb/BIWebApp/code/html/MSTRWeb/WEB-INF/xml/config/esriConfig.xml,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/config/mapNameConversions.xml,/BIWeb/BIWebApp/code/html/MSTRWeb/WEB-INF/xml/config/mapNameConversions.xml,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/config/mstrGeoShapesConfig.xml,/BIWeb/BIWebApp/code/html/MSTRWeb/WEB-INF/xml/config/mstrGeoShapesConfig.xml,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/images/1ptrans.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/images/1ptrans.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/images/arrow_left_inc_fetch.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/images/arrow_left_inc_fetch.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/images/arrow_left_inc_fetch_disabled.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/images/arrow_left_inc_fetch_disabled.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/images/arrow_right.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/images/arrow_right.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/images/arrow_right_disabled.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/images/arrow_right_disabled.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/images/quickThresholdImgs,/BIWeb/BIWebApp/code/html/MSTRWeb/images/quickThresholdImgs,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/images/treeCollapse.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/images/treeCollapse.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/images/treeExpand.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/images/treeExpand.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/libraries,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/libraries,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/cge.css,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/cge.css,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/core.css,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/core.css,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/gm,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/gm,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/1ptrans.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/1ptrans.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/arrow_down.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/arrow_down.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/arrows.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/arrows.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/cge.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/cge.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/check.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/check.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/checkbox_sprite.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/checkbox_sprite.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/d1.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/d1.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/d2.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/d2.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/DA-sprite.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/DA-sprite.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/date-trigger.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/date-trigger.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/DI,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/DI,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/drag_icon.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/drag_icon.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/dropCueUp.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/dropCueUp.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/editor-button.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/editor-button.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/editor-sprite.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/editor-sprite.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/filter-editor-icons.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/filter-editor-icons.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/function.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/function.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/iconAttribute.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/iconAttribute.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/ive,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/ive,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/liMetric.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/liMetric.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/metric-editor.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/metric-editor.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/metric.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/metric.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/preloader_balls.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/preloader_balls.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/radio.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/radio.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/radioChecked.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/radioChecked.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/Remove.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/Remove.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/Remove_hover.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/Remove_hover.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/scroller,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/scroller,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/search.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/search.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/search_sprite.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/search_sprite.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/search2.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/search2.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/sharingEditor,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/sharingEditor,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/titlebar.png,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/titlebar.png,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/tree,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/tree,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/treeCollapse.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/treeCollapse.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/treeExpand.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/treeExpand.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/treeLoading16.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/treeLoading16.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/ui,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/ui,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/images/wh,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/images/wh,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/ob-images/preloader_circle.gif,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/ob-images/preloader_circle.gif,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/qb.css,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/qb.css,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/schemes,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/schemes,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/vi,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/vi,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/css/Vis.css,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/css/Vis.css,0
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/javascript/mojo/js/source/config,/BIWeb/BIWebApp/code/html/MSTRWeb/javascript/mojo/js/source/config,1
/Server/Kernel/Projects/OneTierClientProject/OneTierClientApp/OneTierClientApp/code/style/images/affinity_line_sprites.png,/BIWeb/BIWebApp/code/html/MSTRWeb/style/images/affinity_line_sprites.png,0
